Name,Fecha,TipoInvestigacion,TipoPredio,Estado,Barrio,Estrato,AreaPrivada,AreaLote,ValorComercial,ValorM2,Longitud,Latitud,ANIO,MES,DIA
184385.0,23-05-2022,VENTA,APARTAMENTO,USADO,PRADO,4.0,142,0,290000000.0,2042254.0,-75.55841919,6.26172964,2022,5,23
184399.0,23-05-2022,VENTA,APARTAMENTO,USADO,VILLA NUEVA,4.0,300,57,600000000.0,2000000.0,-75.56396123,6.25287942,2022,5,23
184402.0,23-05-2022,VENTA,APARTAMENTO,USADO,VILLA NUEVA,4.0,120,21,20000000.0,166667.0,-75.56396123,6.25287942,2022,5,23
184427.0,23-05-2022,VENTA,APARTAMENTO,USADO,LA CANDELARIA,4.0,78,0,297000000.0,3807692.0,-75.56786479,6.25294757,2022,5,23
184457.0,24-05-2022,VENTA,APARTAMENTO,USADO,EL VELODROMO,4.0,156,81,650000000.0,4175499.0,-75.59365092,6.25157123,2022,5,24
184492.0,24-05-2022,VENTA,APARTAMENTO,USADO,LORENA,5.0,100,31,380000000.0,3800000.0,-75.59390012,6.24808322,2022,5,24
184540.0,27-05-2022,VENTA,APARTAMENTO,USADO,VILLA CARLOTA,5.0,80,68,415000000.0,5187500.0,-75.57426652,6.2214857,2022,5,27
181453.0,14-01-2022,VENTA,BODEGA,USADO,GUAYABAL,0.0,1524,380,4800000000.0,3149606.0,-75.59046421,6.19547208,2022,1,14
181457.0,14-01-2022,VENTA,BODEGA,USADO,TRINIDAD,0.0,294,441,1300000000.0,4421769.0,-75.58038779,6.228581,2022,1,14
181458.0,14-01-2022,VENTA,BODEGA,USADO,TRINIDAD,0.0,400,267,1600000000.0,4000000.0,-75.58682689,6.2251816,2022,1,14
181459.0,17-01-2022,VENTA,BODEGA,USADO,CAMPO AMOR,0.0,1000,750,4100000000.0,4100000.0,-75.58275954,6.2170739,2022,1,17
181460.0,17-01-2022,VENTA,BODEGA,USADO,GUAYABAL,0.0,2026,1558,10000000000.0,4935834.0,-75.58750793,6.19956013,2022,1,17
181465.0,17-01-2022,VENTA,BODEGA,USADO,LA COLINA,0.0,2200,1670,5000000000.0,2272727.0,-75.59187941,6.19609126,2022,1,17
181467.0,17-01-2022,VENTA,BODEGA,USADO,TRINIDAD,0.0,1697,335,5300000000.0,3123159.0,-75.58493831,6.22675843,2022,1,17
181469.0,17-01-2022,VENTA,BODEGA,USADO,TRINIDAD,0.0,240,225,650000000.0,2708333.0,-75.58286985,6.22719166,2022,1,17
181470.0,17-01-2022,VENTA,BODEGA,USADO,GUAYABAL,0.0,381,420,1800000000.0,4724409.0,-75.58924464,6.19631513,2022,1,17
181480.0,17-01-2022,VENTA,BODEGA,USADO,SANTA FE,0.0,2040,377,12240000000.0,6000000.0,-75.57748555,6.22713761,2022,1,17
181487.0,17-01-2022,VENTA,BODEGA,USADO,CAMPO AMOR,0.0,1100,20569,3500000000.0,3181818.0,-75.58503874,6.21763938,2022,1,17
181490.0,17-01-2022,VENTA,BODEGA,USADO,TENCHE,0.0,600,196,1800000000.0,3000000.0,-75.58044407,6.23029956,2022,1,17
181492.0,17-01-2022,VENTA,BODEGA,USADO,TRINIDAD,0.0,200,70,610000000.0,3050000.0,-75.58127683,6.22886448,2022,1,17
181493.0,17-01-2022,VENTA,BODEGA,USADO,SANTA FE,0.0,850,726,2400000000.0,2823529.0,-75.58475949,6.22375935,2022,1,17
181497.0,18-01-2022,VENTA,BODEGA,USADO,TENCHE,0.0,300,313,1950000000.0,6500000.0,-75.57941213,6.23144879,2022,1,18
181526.0,19-01-2022,VENTA,BODEGA,NUEVO,BELEN,0.0,370,323,850000000.0,2297297.0,-75.60561121,6.23127133,2022,1,19
181590.0,20-01-2022,VENTA,BODEGA,USADO,PRADO,0.0,290,169,660000000.0,2275862.0,-75.56253712,6.25814767,2022,1,20
181776.0,27-01-2022,VENTA,BODEGA,USADO,EL DANUBIO,0.0,504,162,1200000000.0,2380952.0,-75.60874534,6.25362595,2022,1,27
182186.0,14-03-2022,VENTA,BODEGA,USADO,CERRO  VOLADOR,0.0,855,2900,1803000000.0,2108772.0,-75.58463684,6.2725227,2022,3,14
182555.0,22-03-2022,VENTA,BODEGA,USADO,LOS ALCAZARES,0.0,168,106,550000000.0,3273810.0,-75.60428574,6.26213407,2022,3,22
182731.0,29-03-2022,VENTA,BODEGA,USADO,BARRIO COLOMBIA,0.0,135,32,500000000.0,3703704.0,-75.57307909,6.2272193,2022,3,29
182957.0,18-04-2022,VENTA,BODEGA,USADO,SEVILLA,0.0,450,372,2000000000.0,4444444.0,-75.5634517,6.26792385,2022,4,18
183532.0,04-05-2022,VENTA,BODEGA,USADO,CALLE NUEVA,0.0,1388,578,2850000000.0,2053314.0,-75.57202619,6.23979652,2022,5,4
183909.0,12-05-2022,VENTA,BODEGA,USADO,BARRIO COLOMBIA,0.0,468,168,3200000000.0,6837607.0,-75.57372422,6.22752773,2022,5,12
183916.0,12-05-2022,VENTA,BODEGA,USADO,EL CHAGUALO,0.0,325,167,840000000.0,2584615.0,-75.57122101,6.26251832,2022,5,12
183918.0,12-05-2022,VENTA,BODEGA,USADO,TENCHE,0.0,600,196,1800000000.0,3000000.0,-75.58044407,6.23029956,2022,5,12
181500.0,18-01-2022,VENTA,CASA,USADO,LA AMERICA,4.0,204,98,460200000.0,2255882.0,-75.60372053,6.25089986,2022,1,18
181501.0,18-01-2022,VENTA,CASA,USADO,LA AMERICA,4.0,250,134,545500000.0,2182000.0,-75.60362415,6.2509897,2022,1,18
181546.0,19-01-2022,VENTA,CASA,USADO,PRADO,4.0,277,291,640000000.0,2310469.0,-75.5641758,6.25869928,2022,1,19
181547.0,19-01-2022,VENTA,CASA,USADO,PRADO,4.0,238,249,400000000.0,1680672.0,-75.56372884,6.25939248,2022,1,19
181569.0,19-01-2022,VENTA,CASA,USADO,PRADO,4.0,649,522,1450000000.0,2234206.0,-75.56336557,6.25979427,2022,1,19
181583.0,20-01-2022,VENTA,CASA,USADO,PRADO,4.0,210,165,740000000.0,3523810.0,-75.56318071,6.25627576,2022,1,20
181584.0,20-01-2022,VENTA,CASA,USADO,PRADO,4.0,275,295,710000000.0,2581818.0,-75.56293915,6.25656341,2022,1,20
181598.0,20-01-2022,VENTA,CASA,USADO,PRADO,4.0,591,445,900000000.0,1522843.0,-75.56364463,6.25751209,2022,1,20
181603.0,20-01-2022,VENTA,CASA,USADO,MANRIQUE CENTRAL # 1,3.0,227,190,640000000.0,2819383.0,-75.55603005,6.26436554,2022,1,20
181604.0,20-01-2022,VENTA,CASA,USADO,PRADO,4.0,504,485,800000000.0,1587302.0,-75.56066161,6.26117201,2022,1,20
181611.0,20-01-2022,VENTA,CASA,USADO,PRADO,4.0,508,277,1100000000.0,2165354.0,-75.56181756,6.25913432,2022,1,20
181632.0,21-01-2022,VENTA,CASA,USADO,LOS COLORES,5.0,250,250,1100000000.0,4400000.0,-75.59457212,6.26410382,2022,1,21
181669.0,24-01-2022,VENTA,CASA,USADO,LOS ANGELES,4.0,521,343,740000000.0,1420345.0,-75.55800201,6.25345871,2022,1,24
181676.0,24-01-2022,VENTA,CASA,USADO,SAN MIGUEL,4.0,422,213,900000000.0,2132701.0,-75.55806534,6.25419263,2022,1,24
181682.0,24-01-2022,VENTA,CASA,USADO,SAN MIGUEL,4.0,460,393,1780000000.0,3869565.0,-75.5581578,6.2543647,2022,1,24
181721.0,26-01-2022,VENTA,CASA,USADO,PRADO,4.0,238,133,360000000.0,1512605.0,-75.5605938,6.25821134,2022,1,26
181742.0,26-01-2022,VENTA,CASA,USADO,PRADO,4.0,261,153,540000000.0,2068966.0,-75.55881817,6.25901583,2022,1,26
181750.0,26-01-2022,VENTA,CASA,USADO,PRADO,3.0,64,69,250000000.0,3906250.0,-75.55987467,6.25811333,2022,1,26
181759.0,26-01-2022,VENTA,CASA,USADO,PRADO,4.0,373,355,1250000000.0,3351206.0,-75.559569,6.26059741,2022,1,26
181766.0,26-01-2022,VENTA,CASA,USADO,PRADO,4.0,381,322,790000000.0,2073491.0,-75.56188239,6.25697194,2022,1,26
181771.0,27-01-2022,VENTA,CASA,USADO,LOS ANGELES,4.0,120,94,320000000.0,2666667.0,-75.55899605,6.25358338,2022,1,27
181782.0,27-01-2022,VENTA,CASA,USADO,SAN MIGUEL,4.0,197,126,450000000.0,2284264.0,-75.55608048,6.25381508,2022,1,27
181786.0,27-01-2022,VENTA,CASA,USADO,SAN MIGUEL,4.0,422,249,900000000.0,2132701.0,-75.55798655,6.25413746,2022,1,27
181807.0,27-01-2022,VENTA,CASA,USADO,LOS ANGELES,4.0,491,624,1350000000.0,2749491.0,-75.55942348,6.25403323,2022,1,27
181834.0,27-01-2022,VENTA,CASA,USADO,LOS ANGELES,4.0,164,152,480000000.0,2926829.0,-75.56023881,6.25527626,2022,1,27
181857.0,28-01-2022,VENTA,CASA,USADO,LOS ANGELES,4.0,205,84,580000000.0,2829268.0,-75.558975,6.2544692,2022,1,28
181877.0,28-01-2022,VENTA,CASA,USADO,TEJELO,3.0,103,98,360000000.0,3495146.0,-75.57126612,6.3076946,2022,1,28
181891.0,11-02-2022,VENTA,CASA,USADO,VDA LAS PALMAS,6.0,690,1547,3950000000.0,5724638.0,-75.54451223,6.20789946,2022,2,11
181937.0,21-02-2022,VENTA,CASA,USADO,GERONA,3.0,250,197,470000000.0,1880000.0,-75.5605713,6.24134234,2022,2,21
181939.0,21-02-2022,VENTA,CASA,USADO,EL SALVADOR,3.0,235,288,450000000.0,1914894.0,-75.56139373,6.24218226,2022,2,21
181951.0,23-02-2022,VENTA,CASA UNIDAD CERRADA,USADO,SUBURBANO MIRADOR DEL POBLADO,6.0,1221,2245,10900000000.0,6096197.0,-75.54382084,6.21432718,2022,2,23
182022.0,28-02-2022,VENTA,CASA,USADO,CALASANZ,4.0,219,150,780000000.0,3561644.0,-75.6003261,6.26374241,2022,2,28
182041.0,01-03-2022,VENTA,CASA,USADO,LOS ALCAZARES,3.0,163,126,530000000.0,3251534.0,-75.60842054,6.25877209,2022,3,1
182047.0,01-03-2022,VENTA,CASA,USADO,ZONA DE EXPANSION ALTAVISTA,2.0,94,32,90000000.0,957447.0,-75.61452177,6.21940735,2022,3,1
182061.0,02-03-2022,VENTA,CASA,USADO,SUBURB. BUGA - PATIO BONITO,1.0,60,0,60000000.0,1000000.0,-75.63750077,6.22145253,2022,3,2
182075.0,02-03-2022,VENTA,CASA,USADO,CASTROPOL,6.0,520,945,2500000000.0,4807692.0,-75.56837778,6.22212498,2022,3,2
182084.0,02-03-2022,VENTA,CASA,USADO,LOS BALSOS # 1,6.0,2644,2387,9500000000.0,3593041.0,-75.56092158,6.18838417,2022,3,2
182086.0,02-03-2022,VENTA,CASA UNIDAD CERRADA,USADO,SUBURBANO EL TESORO,6.0,1100,1573,4500000000.0,4090909.0,-75.55484238,6.18023879,2022,3,2
182195.0,14-03-2022,VENTA,CASA UNIDAD CERRADA,USADO,LOS NARANJOS,6.0,440,1823,2377000000.0,5402273.0,-75.5608107,6.19542233,2022,3,14
182218.0,14-03-2022,VENTA,CASA UNIDAD CERRADA,USADO,BOYACA,3.0,145,85,288000000.0,1986207.0,-75.56624179,6.30428953,2022,3,14
182453.0,17-03-2022,VENTA,CASA,USADO,ALFONSO LOPEZ,2.0,50,36,130000000.0,2600000.0,-75.57960355,6.28448195,2022,3,17
182663.0,24-03-2022,VENTA,CASA UNIDAD CERRADA,USADO,MONTECLARO,2.0,64,36,180000000.0,2812500.0,-75.60037574,6.28670916,2022,3,24
182665.0,24-03-2022,VENTA,CASA,USADO,MANRIQUE CENTRAL # 1,3.0,168,229,550000000.0,2401747.0,-75.55626584,6.26745379,2022,3,24
182701.0,26-03-2022,VENTA,CASA,USADO,VILLA NUEVA,4.0,256,282,1080000000.0,4218750.0,-75.56187374,6.25281786,2022,3,26
182940.0,08-04-2022,VENTA,CASA,USADO,FATIMA,5.0,245,228,1036000000.0,4228571.0,-75.58630632,6.23452729,2022,4,8
182941.0,08-04-2022,VENTA,CASA UNIDAD CERRADA,USADO,LA GLORIA,5.0,139,147,454000000.0,3266187.0,-75.6026883,6.22185546,2022,4,8
182942.0,08-04-2022,VENTA,CASA,USADO,TRINIDAD,3.0,142,76,216000000.0,1521127.0,-75.58509491,6.22523007,2022,4,8
183073.0,25-04-2022,VENTA,CASA,USADO,BUENOS AIRES,3.0,160,115,450000000.0,2812500.0,-75.5597083,6.24191887,2022,4,25
183089.0,25-04-2022,VENTA,CASA,USADO,GERONA,3.0,163,216,200000000.0,1226994.0,-75.56039003,6.24174134,2022,4,25
183093.0,26-04-2022,VENTA,CASA,USADO,SAN DIEGO,2.0,111,30,400000000.0,3603604.0,-75.56744362,6.23756809,2022,4,26
183096.0,26-04-2022,VENTA,CASA,USADO,LAS PALMAS,2.0,233,91,300000000.0,1287554.0,-75.56760782,6.2410454,2022,4,26
183106.0,26-04-2022,VENTA,CASA,USADO,LAS PALMAS,3.0,144,142,300000000.0,2083333.0,-75.56401097,6.24022782,2022,4,26
183490.0,02-05-2022,VENTA,CASA,USADO,GERONA,3.0,221,265,930000000.0,4208145.0,-75.56065007,6.24172868,2022,5,2
183520.0,03-05-2022,VENTA,CASA,USADO,MIRANDA,2.0,120,113,330000000.0,2750000.0,-75.56236988,6.27686516,2022,5,3
183566.0,05-05-2022,VENTA,CASA,USADO,VDA ALTAVISTA,2.0,20,0,57000000.0,2850000.0,-75.60792455,6.20920047,2022,5,5
183592.0,06-05-2022,VENTA,CASA,USADO,CABECERA SAN ANTONIO DE PRADO,3.0,280,281,450000000.0,1607143.0,-75.65218394,6.18589977,2022,5,6
183595.0,06-05-2022,VENTA,CASA,USADO,ROSALES,5.0,232,232,1100000000.0,4741379.0,-75.59123842,6.23651532,2022,5,6
183597.0,06-05-2022,VENTA,CASA,USADO,CAMPO AMOR,4.0,195,173,860000000.0,4410256.0,-75.58576665,6.21214103,2022,5,6
183599.0,06-05-2022,VENTA,CASA,USADO,ROSALES,5.0,235,235,1050000000.0,4468085.0,-75.59382781,6.23636206,2022,5,6
183637.0,09-05-2022,VENTA,CASA,USADO,LOS COLORES,4.0,240,202,1100000000.0,4583333.0,-75.59279126,6.26763747,2022,5,9
183638.0,09-05-2022,VENTA,CASA,USADO,LOS COLORES,5.0,219,228,890000000.0,4063927.0,-75.59328735,6.26925979,2022,5,9
183640.0,09-05-2022,VENTA,CASA,USADO,LOS COLORES,4.0,198,184,940000000.0,4747475.0,-75.59442798,6.26899744,2022,5,9
183643.0,09-05-2022,VENTA,CASA,USADO,CUCARACHO,3.0,89,179,330000000.0,3707865.0,-75.60693687,6.28146442,2022,5,9
183644.0,09-05-2022,VENTA,CASA,USADO,LOS COLORES,5.0,180,180,920000000.0,5111111.0,-75.59267558,6.26779078,2022,5,9
183646.0,09-05-2022,VENTA,CASA,USADO,LOS COLORES,5.0,204,182,940000000.0,4607843.0,-75.59155687,6.26695585,2022,5,9
183648.0,09-05-2022,VENTA,CASA,USADO,PAJARITO,3.0,230,36,230000000.0,1000000.0,-75.60896002,6.28435638,2022,5,9
183667.0,09-05-2022,VENTA,CASA,USADO,CABECERA SAN CRISTOBAL,3.0,300,96,450000000.0,1500000.0,-75.63285883,6.27744511,2022,5,9
183682.0,09-05-2022,VENTA,CASA,USADO,ROBLEDO,3.0,215,256,510000000.0,2372093.0,-75.59686152,6.27641808,2022,5,9
183684.0,09-05-2022,VENTA,CASA,USADO,CABECERA SAN CRISTOBAL,3.0,103,368,380000000.0,3689320.0,-75.63544406,6.27702694,2022,5,9
183701.0,10-05-2022,VENTA,CASA,USADO,LOS COLORES,5.0,207,202,1080000000.0,5217391.0,-75.59279126,6.26763747,2022,5,10
183703.0,10-05-2022,VENTA,CASA,USADO,LOS COLORES,5.0,233,248,975000000.0,4184549.0,-75.59449233,6.26426654,2022,5,10
183738.0,10-05-2022,VENTA,CASA,USADO,BELEN,4.0,266,144,980000000.0,3684211.0,-75.6014808,6.23255024,2022,5,10
183760.0,10-05-2022,VENTA,CASA,USADO,LOS COLORES,4.0,230,250,975000000.0,4239130.0,-75.59457212,6.26410382,2022,5,10
183764.0,11-05-2022,VENTA,CASA,USADO,LA CASTELLANA,5.0,108,107,560000000.0,5185185.0,-75.60525204,6.23770126,2022,5,11
183765.0,11-05-2022,VENTA,CASA,USADO,LOS CONQUISTADORES,4.0,310,268,570000000.0,1838710.0,-75.58767642,6.23969431,2022,5,11
183794.0,11-05-2022,VENTA,CASA,USADO,MIRAVALLE,5.0,194,145,845000000.0,4355670.0,-75.60167321,6.23687031,2022,5,11
183914.0,11-05-2022,VENTA,CASA,USADO,SANTA MONICA,4.0,160,160,385000000.0,2406250.0,-75.61511507,6.24497528,2022,5,11
183940.0,13-05-2022,VENTA,CASA,USADO,EL DIAMANTE # 2,6.0,190,1854,680000000.0,3578947.0,-75.57615716,6.18784205,2022,5,13
183941.0,13-05-2022,VENTA,CASA,USADO,LA CASTELLANA,5.0,133,120,800000000.0,6015038.0,-75.606493,6.24026678,2022,5,13
183954.0,13-05-2022,VENTA,CASA,USADO,ARANJUEZ,3.0,189,189,350000000.0,1851852.0,-75.5623041,6.27931941,2022,5,13
183959.0,13-05-2022,VENTA,CASA,USADO,ARANJUEZ,3.0,134,65,320000000.0,2388060.0,-75.56084623,6.28204635,2022,5,13
183960.0,13-05-2022,VENTA,CASA,USADO,LORENA,5.0,94,47,360000000.0,3829787.0,-75.5998635,6.24802193,2022,5,13
183985.0,13-05-2022,VENTA,CASA,USADO,LAS ACACIAS,5.0,195,115,650000000.0,3333333.0,-75.6020078,6.24017218,2022,5,13
183997.0,13-05-2022,VENTA,CASA,USADO,LA CASTELLANA,5.0,100,72,698000000.0,6980000.0,-75.6055173,6.24368209,2022,5,13
184012.0,13-05-2022,VENTA,CASA,USADO,BELENCITO,4.0,119,108,340000000.0,2857143.0,-75.61584673,6.25248432,2022,5,13
184036.0,16-05-2022,VENTA,CASA,USADO,BELENCITO,4.0,200,132,640000000.0,3200000.0,-75.61602244,6.24958828,2022,5,16
184042.0,16-05-2022,VENTA,CASA,USADO,LA MILAGROSA,3.0,165,166,390000000.0,2363636.0,-75.55395743,6.23729163,2022,5,16
184078.0,17-05-2022,VENTA,CASA,USADO,LOS CONQUISTADORES,4.0,148,96,650000000.0,4391892.0,-75.58246331,6.24099123,2022,5,17
184092.0,17-05-2022,VENTA,CASA,USADO,LOS CONQUISTADORES,5.0,371,371,1650000000.0,4447439.0,-75.5839135,6.24398497,2022,5,17
184102.0,18-05-2022,VENTA,CASA,USADO,LAURELES,5.0,360,129,920000000.0,2555556.0,-75.59387779,6.24285561,2022,5,18
184196.0,18-05-2022,VENTA,CASA,USADO,LA AMERICA,4.0,202,246,1230000000.0,6089109.0,-75.60108975,6.25305903,2022,5,18
184290.0,19-05-2022,VENTA,CASA,USADO,LA CASTELLANA,5.0,315,144,750000000.0,2380952.0,-75.60445201,6.2402043,2022,5,19
184339.0,23-05-2022,VENTA,CASA,USADO,CAMPO VALDES # 2,3.0,110,153,180000000.0,1636364.0,-75.554435,6.26967358,2022,5,23
184357.0,23-05-2022,VENTA,CASA,USADO,LOS COLORES,4.0,234,235,700000000.0,2991453.0,-75.59477983,6.26747182,2022,5,23
184388.0,23-05-2022,VENTA,CASA,USADO,PRADO,4.0,373,355,1150000000.0,3083110.0,-75.559569,6.26059741,2022,5,23
184390.0,23-05-2022,VENTA,CASA,USADO,PRADO,3.0,224,127,580000000.0,2589286.0,-75.56005707,6.25971078,2022,5,23
184486.0,24-05-2022,VENTA,CASA,USADO,MIRANDA,3.0,138,39,320000000.0,2318841.0,-75.5613386,6.27718619,2022,5,24
184497.0,24-05-2022,VENTA,CASA,USADO,VILLA NUEVA,4.0,164,102,460000000.0,2804878.0,-75.56013459,6.25268902,2022,5,24
181447.0,14-01-2022,VENTA,LOTE,USADO,VDA LAS PALMAS,6.0,0,20000,1200000000.0,60000.0,-75.55011617,6.17804828,2022,1,14
181448.0,14-01-2022,VENTA,LOTE,USADO,ALEJANDRIA,6.0,0,1753,5200000000.0,2966343.0,-75.5655126,6.20047952,2022,1,14
181449.0,14-01-2022,VENTA,LOTE,USADO,LA AGUACATALA,6.0,0,2507,5600000000.0,2233746.0,-75.57733618,6.19703275,2022,1,14
181454.0,14-01-2022,VENTA,LOTE,USADO,CERRO NUTIBARA,2.0,0,457,1300000000.0,2844639.0,-75.58183227,6.23363617,2022,1,14
181455.0,14-01-2022,VENTA,LOTE,USADO,BOMBONA # 1,4.0,0,384,1912000000.0,4979167.0,-75.56163737,6.24404324,2022,1,14
181494.0,18-01-2022,VENTA,FINCA,USADO,VDA LA OCULTA,2.0,174,19600,750000000.0,4310345.0,-75.67529654,6.19667741,2022,1,18
181498.0,18-01-2022,VENTA,FINCA,USADO,VDA POTRERITO,2.0,385,25000,1500000000.0,3896104.0,-75.67393462,6.18354022,2022,1,18
181730.0,26-01-2022,VENTA,LOTE,USADO,PRADO,3.0,0,382,500000000.0,1308901.0,-75.55870986,6.26115614,2022,1,26
181889.0,10-02-2022,VENTA,LOTE,USADO,SUBURBANO CHACALTAYA,0.0,0,13989,3500000000.0,250197.0,-75.5433496,6.17810201,2022,2,10
181890.0,10-02-2022,VENTA,LOTE,USADO,CASTROPOL,5.0,0,16234,40000000000.0,2463965.0,-75.56617807,6.222389,2022,2,10
181902.0,14-02-2022,VENTA,LOTE,USADO,VDA LA VERDE,0.0,0,2212,265440000.0,120000.0,-75.6415989,6.18868964,2022,2,14
181905.0,15-02-2022,VENTA,FINCA,USADO,VDA LA VERDE,2.0,180,256000,2900000000.0,16111111.0,-75.63109762,6.18821503,2022,2,15
181907.0,15-02-2022,VENTA,LOTE,USADO,CABECERA SAN ANTONIO DE PRADO,0.0,0,28464,2849999872.0,100126.0,-75.64748339,6.18832171,2022,2,15
181908.0,15-02-2022,VENTA,LOTE,USADO,CABECERA SAN ANTONIO DE PRADO,0.0,0,47750,5200000000.0,108901.0,-75.65067399,6.18103955,2022,2,15
181910.0,15-02-2022,VENTA,LOTE,USADO,CABECERA SAN ANTONIO DE PRADO,0.0,0,5982,2100000000.0,351053.0,-75.64775335,6.1797028,2022,2,15
181913.0,15-02-2022,VENTA,LOTE,USADO,SUBURBANO POTRERITO,0.0,0,2140,490000000.0,228972.0,-75.66894166,6.18035295,2022,2,15
181920.0,15-02-2022,VENTA,LOTE,USADO,VDA LA VERDE,0.0,0,36290,440000000.0,12125.0,-75.6401398,6.20537343,2022,2,15
181926.0,16-02-2022,VENTA,LOTE,USADO,CABECERA SAN ANTONIO DE PRADO,0.0,0,24471,2100000000.0,85816.0,-75.6492226,6.18865938,2022,2,16
