Name,Fecha,TipoInvestigacion,TipoPredio,Estado,Barrio,Estrato,AreaPrivada,AreaLote,ValorComercial,ValorM2,Longitud,Latitud,ANIO,MES,DIA
181931.0,18-02-2022,VENTA,LOTE,USADO,BOMBONA # 1,0.0,0,359,1788000000.0,4980501.0,-75.56174412,6.24404894,2022,2,18
181936.0,21-02-2022,VENTA,LOTE,USADO,GERONA,0.0,0,265,950000000.0,3584906.0,-75.56065007,6.24172868,2022,2,21
182002.0,24-02-2022,VENTA,LOTE,USADO,CALASANZ,0.0,0,394,1480000000.0,3756345.0,-75.59878189,6.26293062,2022,2,24
182018.0,28-02-2022,VENTA,LOTE,USADO,LOS PINOS,0.0,0,226,1000000000.0,4424779.0,-75.59676008,6.25383576,2022,2,28
182067.0,02-03-2022,VENTA,LOTE,USADO,VDA LAS PALMAS,0.0,0,1500,1050000000.0,700000.0,-75.55110902,6.18540934,2022,3,2
182068.0,02-03-2022,VENTA,LOTE,USADO,VDA LA LOMA,0.0,0,10333,1100000000.0,106455.0,-75.62982572,6.26166884,2022,3,2
182069.0,02-03-2022,VENTA,LOTE,USADO,VDA LAS PALMAS,0.0,0,2268,1800000000.0,793520.0,-75.55045823,6.1995694,2022,3,2
182079.0,02-03-2022,VENTA,LOTE,USADO,SAN LUCAS,0.0,0,1258,2721585333.0,2163422.0,-75.5667047,6.18505783,2022,3,2
182080.0,02-03-2022,VENTA,LOTE,USADO,SAN LUCAS,0.0,0,1234,1851000000.0,1500000.0,-75.56673817,6.18466238,2022,3,2
182081.0,02-03-2022,VENTA,LOTE,USADO,SAN LUCAS,0.0,0,951,2057414667.0,2163422.0,-75.56695224,6.18428624,2022,3,2
182952.0,18-04-2022,VENTA,LOTE,USADO,EL TESORO,0.0,0,1750,1100000000.0,628571.0,-75.55007313,6.20538467,2022,4,18
183057.0,21-04-2022,VENTA,LOTE,USADO,VILLA CARLOTA,0.0,0,4232,28000000000.0,6616257.0,-75.57550277,6.22545708,2022,4,21
183502.0,02-05-2022,VENTA,LOTE,USADO,VDA EL UVITO,0.0,0,15000,240000000.0,16000.0,-75.66402871,6.2975604,2022,5,2
183503.0,02-05-2022,VENTA,LOTE,USADO,TRINIDAD,3.0,0,236,1133400000.0,4802542.0,-75.58561281,6.2254163,2022,5,2
183504.0,02-05-2022,VENTA,LOTE,USADO,VDA MEDIA LUNA,0.0,0,6400,823000000.0,128594.0,-75.51413804,6.2340981,2022,5,2
183553.0,04-05-2022,VENTA,FINCA,USADO,VDA ALTAVISTA,4.0,553,18256,1780000000.0,3218807.0,-75.62963227,6.20713014,2022,5,4
183554.0,04-05-2022,VENTA,FINCA,USADO,VDA AGUAS FRIAS,5.0,2000,12169,2900000000.0,1450000.0,-75.64113885,6.23385386,2022,5,4
183591.0,05-05-2022,VENTA,LOTE,USADO,VDA ALTAVISTA,0.0,0,97760,15641600000.0,160000.0,-75.62210385,6.20851958,2022,5,5
183636.0,09-05-2022,VENTA,LOTE,USADO,LOS COLORES,0.0,0,221,870000000.0,3936652.0,-75.59338456,6.26928891,2022,5,9
183944.0,13-05-2022,VENTA,LOTE,USADO,BUENOS AIRES,0.0,0,112,400000000.0,3571429.0,-75.559658,6.24187926,2022,5,13
183990.0,13-05-2022,VENTA,LOTE,USADO,LA PILARICA,5.0,0,633,1406000000.0,2221169.0,-75.58466725,6.27325058,2022,5,13
183998.0,13-05-2022,VENTA,LOTE,USADO,MIRAFLORES,3.0,0,1391,2000000000.0,1437815.0,-75.5484676,6.23476123,2022,5,13
184077.0,17-05-2022,VENTA,LOTE,USADO,EL TESORO,6.0,0,2272,4600000000.0,2024648.0,-75.55515248,6.2037092,2022,5,17
184096.0,18-05-2022,VENTA,LOTE,USADO,CASTROPOL,0.0,0,1300,3000000000.0,2307692.0,-75.56507947,6.21475429,2022,5,18
184100.0,18-05-2022,VENTA,LOTE,USADO,SUBURBANO MIRADOR DEL POBLADO,0.0,0,35923,1300000000.0,36189.0,-75.55254014,6.2171158,2022,5,18
184108.0,18-05-2022,VENTA,LOTE,USADO,ALEJANDRIA,0.0,0,5000,5000000000.0,1000000.0,-75.56658833,6.20105487,2022,5,18
184140.0,18-05-2022,VENTA,LOTE,USADO,LAS ACACIAS,0.0,0,344,2300000000.0,6686047.0,-75.60072706,6.23908411,2022,5,18
184300.0,19-05-2022,VENTA,LOTE,USADO,FLORIDA NUEVA,4.0,0,147,780000000.0,5306122.0,-75.59267262,6.25054002,2022,5,19
184317.0,20-05-2022,VENTA,LOTE,USADO,LOS CONQUISTADORES,0.0,0,323,1700000000.0,5263158.0,-75.58330404,6.24015792,2022,5,20
184327.0,20-05-2022,VENTA,LOTE,USADO,LOS CONQUISTADORES,0.0,0,665,3500000000.0,5263158.0,-75.58375384,6.24423394,2022,5,20
184360.0,23-05-2022,VENTA,LOTE,USADO,BERLIN,3.0,0,150,300000000.0,2000000.0,-75.55554436,6.28723938,2022,5,23
184387.0,23-05-2022,VENTA,LOTE,USADO,PRADO,0.0,0,300,500000000.0,1666667.0,-75.55870986,6.26115614,2022,5,23
184392.0,23-05-2022,VENTA,LOTE,USADO,PRADO,0.0,0,950,6500000000.0,6842105.0,-75.56250021,6.25516067,2022,5,23
181462.0,17-01-2022,VENTA,LOCAL,USADO,SAN DIEGO,0.0,44,52,730000000.0,16590909.0,-75.56907547,6.23523416,2022,1,17
181471.0,17-01-2022,VENTA,LOCAL,NUEVO,BOMBONA # 1,0.0,20,15,370491000.0,18524550.0,-75.56146419,6.24470578,2022,1,17
181472.0,17-01-2022,VENTA,LOCAL,NUEVO,BOMBONA # 1,0.0,19,15,351966200.0,18524537.0,-75.56146419,6.24470578,2022,1,17
181473.0,17-01-2022,VENTA,LOCAL,NUEVO,BOMBONA # 1,0.0,24,19,444588800.0,18524533.0,-75.56146419,6.24470578,2022,1,17
181474.0,17-01-2022,VENTA,LOCAL,NUEVO,BOMBONA # 1,0.0,8,9,95965470.0,11995684.0,-75.56146419,6.24470578,2022,1,17
181475.0,17-01-2022,VENTA,LOCAL,NUEVO,BOMBONA # 1,0.0,24,9,180449358.0,7518723.0,-75.56146419,6.24470578,2022,1,17
181479.0,17-01-2022,VENTA,LOCAL,USADO,BOSTON,0.0,157,166,780000000.0,4968153.0,-75.55932082,6.2482818,2022,1,17
181491.0,17-01-2022,VENTA,LOCAL,USADO,LA COLINA,0.0,600,549,3200000000.0,5333333.0,-75.58905721,6.20083676,2022,1,17
181502.0,18-01-2022,VENTA,LOCAL,USADO,AEROPARQUE JUAN PABLO II,0.0,30,41,130000000.0,4333333.0,-75.58780409,6.21649344,2022,1,18
181549.0,19-01-2022,VENTA,LOCAL,USADO,LA CANDELARIA,0.0,49,22,550000000.0,11224490.0,-75.56684486,6.25131809,2022,1,19
181550.0,19-01-2022,VENTA,LOCAL,USADO,PRADO,0.0,387,172,480000000.0,1240310.0,-75.56261645,6.26161414,2022,1,19
181551.0,19-01-2022,VENTA,LOCAL,USADO,PRADO,0.0,296,131,370000000.0,1250000.0,-75.56261645,6.26161414,2022,1,19
181553.0,19-01-2022,VENTA,LOCAL,USADO,LA CANDELARIA,0.0,760,102,3040000000.0,4000000.0,-75.56618713,6.2461854,2022,1,19
181567.0,19-01-2022,VENTA,LOCAL,USADO,PRADO,0.0,103,117,900000000.0,8737864.0,-75.56297152,6.26340283,2022,1,19
181568.0,19-01-2022,VENTA,LOCAL,USADO,SURAMERICANA,0.0,177,18,650000000.0,3672316.0,-75.58021729,6.25478517,2022,1,19
181574.0,19-01-2022,VENTA,LOCAL,USADO,CARIBE,0.0,28,0,135000000.0,4821429.0,-75.57272634,6.2744024,2022,1,19
181582.0,19-01-2022,VENTA,LOCAL,USADO,EL ESTADIO,0.0,150,187,690000000.0,4600000.0,-75.59653522,6.26277028,2022,1,19
181637.0,21-01-2022,VENTA,LOCAL,USADO,LOS COLORES,0.0,273,136,850000000.0,3113553.0,-75.59486543,6.26685429,2022,1,21
181675.0,24-01-2022,VENTA,LOCAL,USADO,SAN JOAQUIN,0.0,697,336,1800000000.0,2582496.0,-75.58728033,6.2440144,2022,1,24
181716.0,25-01-2022,VENTA,LOCAL,USADO,MANRIQUE ORIENTAL,0.0,175,213,400000000.0,2285714.0,-75.5493878,6.26731113,2022,1,25
181735.0,26-01-2022,VENTA,LOCAL,USADO,LOS CONQUISTADORES,0.0,358,359,2000000000.0,5586592.0,-75.58553591,6.24324865,2022,1,26
181781.0,27-01-2022,VENTA,LOCAL,USADO,LOS COLORES,0.0,958,970,5950000000.0,6210856.0,-75.59228046,6.26556195,2022,1,27
181868.0,28-01-2022,VENTA,LOCAL,USADO,SAN JOAQUIN,0.0,120,32,500000000.0,4166667.0,-75.58487662,6.24495708,2022,1,28
181929.0,17-02-2022,VENTA,LOCAL,USADO,ROSALES,0.0,33,20,168000000.0,5090909.0,-75.59354223,6.23527029,2022,2,17
182467.0,17-03-2022,VENTA,LOCAL,USADO,KENNEDY,0.0,65,30,180000000.0,2769231.0,-75.58394637,6.28776802,2022,3,17
182584.0,23-03-2022,VENTA,LOCAL,USADO,BOSTON,0.0,33,5,130000000.0,3939394.0,-75.55926719,6.2489119,2022,3,23
182670.0,25-03-2022,VENTA,LOCAL,USADO,VILLA NUEVA,0.0,700,804,3700000000.0,5285714.0,-75.56360998,6.25166919,2022,3,25
182671.0,25-03-2022,VENTA,LOCAL,USADO,VILLA NUEVA,0.0,84,43,490000000.0,5833333.0,-75.56344413,6.25196754,2022,3,25
182680.0,25-03-2022,VENTA,LOCAL,USADO,BOLIVARIANA,0.0,555,371,2000000000.0,3603604.0,-75.59099375,6.24440848,2022,3,25
182725.0,28-03-2022,VENTA,LOCAL,USADO,LOS CONQUISTADORES,0.0,35,35,268000000.0,7657143.0,-75.58714358,6.24084934,2022,3,28
182726.0,28-03-2022,VENTA,LOCAL,USADO,LOS CONQUISTADORES,0.0,42,42,322000000.0,7666667.0,-75.58714358,6.24084934,2022,3,28
182728.0,29-03-2022,VENTA,LOCAL,USADO,LOS CONQUISTADORES,0.0,119,88,1750000000.0,14705882.0,-75.58714358,6.24084934,2022,3,29
182729.0,29-03-2022,VENTA,LOCAL,USADO,LOS CONQUISTADORES,0.0,58,57,700000000.0,12068966.0,-75.58714358,6.24084934,2022,3,29
182743.0,30-03-2022,VENTA,LOCAL,USADO,VILLA NUEVA,0.0,14,8,58000000.0,4142857.0,-75.56344413,6.25196754,2022,3,30
182875.0,05-04-2022,VENTA,LOCAL,NUEVO,EL NOGAL - LOS ALMENDROS,0.0,1050,205,3600000000.0,3428571.0,-75.59374258,6.23864702,2022,4,5
182876.0,05-04-2022,VENTA,LOCAL,USADO,ESTACION VILLA,0.0,402,146,850000000.0,2114428.0,-75.57033165,6.25387006,2022,4,5
182877.0,05-04-2022,VENTA,LOCAL,USADO,CARLOS E. RESTREPO,0.0,650,101,2990000000.0,4600000.0,-75.5844197,6.25791839,2022,4,5
182878.0,05-04-2022,VENTA,LOCAL,USADO,LA CANDELARIA,0.0,800,230,2500000000.0,3125000.0,-75.56207804,6.24971196,2022,4,5
182879.0,05-04-2022,VENTA,LOCAL,USADO,ESTACION VILLA,0.0,710,165,2500000000.0,3521127.0,-75.56707289,6.25675581,2022,4,5
182880.0,05-04-2022,VENTA,LOCAL,NUEVO,NARANJAL,0.0,600,210,2500000000.0,4166667.0,-75.58736848,6.25163719,2022,4,5
182881.0,05-04-2022,VENTA,LOCAL,NUEVO,LOS COLORES,0.0,780,187,3000000000.0,3846154.0,-75.59573647,6.2658011,2022,4,5
182886.0,05-04-2022,VENTA,LOCAL,USADO,VILLA NUEVA,0.0,8673,730,44400000000.0,5119336.0,-75.5629837,6.25126268,2022,4,5
182890.0,05-04-2022,VENTA,LOCAL,NUEVO,SAN DIEGO,0.0,4630,1251,27750000000.0,5993521.0,-75.56566302,6.22503139,2022,4,5
182906.0,06-04-2022,VENTA,LOCAL,NUEVO,LAS LOMAS # 1,0.0,5353,1876,44400000000.0,8294414.0,-75.56185835,6.21075428,2022,4,6
182907.0,06-04-2022,VENTA,LOCAL,USADO,LAURELES,0.0,4040,502,23000000000.0,5693069.0,-75.59686186,6.24567257,2022,4,6
182908.0,06-04-2022,VENTA,LOCAL,NUEVO,EL POBLADO,0.0,1810,366,25900000000.0,14309392.0,-75.56787767,6.20848143,2022,4,6
182909.0,06-04-2022,VENTA,LOCAL,USADO,LA CANDELARIA,0.0,7924,773,9000000000.0,1135790.0,-75.56711638,6.25195186,2022,4,6
182910.0,07-04-2022,VENTA,LOCAL,NUEVO,EL POBLADO,0.0,1810,360,23000000000.0,12707182.0,-75.56801661,6.20811068,2022,4,7
182911.0,07-04-2022,VENTA,LOCAL,USADO,EL ESTADIO,0.0,1239,253,8325000000.0,6719128.0,-75.59174928,6.25801738,2022,4,7
182912.0,07-04-2022,VENTA,LOCAL,USADO,EL POBLADO,0.0,53,6,1036000000.0,19547170.0,-75.56700176,6.20891571,2022,4,7
182913.0,07-04-2022,VENTA,LOCAL,USADO,PATIO BONITO,0.0,38,12,290000000.0,7631579.0,-75.57327501,6.2013434,2022,4,7
182914.0,07-04-2022,VENTA,LOCAL,USADO,PATIO BONITO,0.0,46,14,340000000.0,7391304.0,-75.57327501,6.2013434,2022,4,7
182915.0,07-04-2022,VENTA,LOCAL,NUEVO,LOS NARANJOS,0.0,122,63,1550000000.0,12704918.0,-75.55679088,6.19648993,2022,4,7
182916.0,07-04-2022,VENTA,LOCAL,NUEVO,EL POBLADO,0.0,25,279,350000000.0,14000000.0,-75.56726767,6.20901475,2022,4,7
182926.0,08-04-2022,VENTA,LOCAL,USADO,SANTA MARIA DE LOS ANGELES,0.0,67,49,950000000.0,14179104.0,-75.57710075,6.19123809,2022,4,8
182927.0,08-04-2022,VENTA,LOCAL,USADO,GIRARDOT,0.0,14,15,38000000.0,2714286.0,-75.56835261,6.2981439,2022,4,8
182928.0,08-04-2022,VENTA,LOCAL,USADO,NUEVA VILLA DE ABURRA,0.0,66,13,350000000.0,5303030.0,-75.60254842,6.23476348,2022,4,8
182930.0,08-04-2022,VENTA,LOCAL,USADO,TRINIDAD,0.0,18,6,48000000.0,2666667.0,-75.58536368,6.22495178,2022,4,8
182948.0,18-04-2022,VENTA,LOCAL,USADO,BOMBONA # 1,0.0,360,295,2300000000.0,6388889.0,-75.56339956,6.24382873,2022,4,18
182951.0,18-04-2022,VENTA,LOCAL,USADO,LA CANDELARIA,0.0,54,22,340000000.0,6296296.0,-75.56479338,6.25018304,2022,4,18
182955.0,18-04-2022,VENTA,LOCAL,USADO,LA CANDELARIA,0.0,52,22,400000000.0,7692308.0,-75.56479338,6.25018304,2022,4,18
182956.0,18-04-2022,VENTA,LOCAL,USADO,LA CANDELARIA,0.0,56,23,540000000.0,9642857.0,-75.56479338,6.25018304,2022,4,18
182959.0,18-04-2022,VENTA,LOCAL,USADO,LA CANDELARIA,0.0,54,23,430000000.0,7962963.0,-75.56479338,6.25018304,2022,4,18
182960.0,18-04-2022,VENTA,LOCAL,USADO,LA CANDELARIA,0.0,49,21,470000000.0,9591837.0,-75.56479338,6.25018304,2022,4,18
182982.0,18-04-2022,VENTA,LOCAL,USADO,ROSALES,0.0,664,220,3200000000.0,4819277.0,-75.58829943,6.23886109,2022,4,18
182983.0,19-04-2022,VENTA,LOCAL,USADO,SURAMERICANA,0.0,1250,286,6000000000.0,4800000.0,-75.58469644,6.25757613,2022,4,19
182998.0,19-04-2022,VENTA,LOCAL,USADO,LA CANDELARIA,0.0,32,13,300000000.0,9375000.0,-75.56464567,6.25046959,2022,4,19
183001.0,19-04-2022,VENTA,LOCAL,USADO,LA CANDELARIA,0.0,50,20,470000000.0,9400000.0,-75.56464792,6.25067845,2022,4,19
183004.0,19-04-2022,VENTA,LOCAL,USADO,NARANJAL,0.0,1893,246,5500000000.0,2905441.0,-75.58821938,6.25076715,2022,4,19
183010.0,19-04-2022,VENTA,LOCAL,USADO,LA CANDELARIA,0.0,414,92,1300000000.0,3140097.0,-75.5667343,6.25259059,2022,4,19
183012.0,19-04-2022,VENTA,LOCAL,USADO,LA CANDELARIA,0.0,36,10,109000000.0,3027778.0,-75.56665728,6.25188144,2022,4,19
183013.0,19-04-2022,VENTA,LOCAL,USADO,LA CANDELARIA,0.0,245,58,739000000.0,3016327.0,-75.56665728,6.25188144,2022,4,19
183014.0,19-04-2022,VENTA,LOCAL,USADO,LA CANDELARIA,0.0,34,9,102000000.0,3000000.0,-75.56665728,6.25188144,2022,4,19
183015.0,19-04-2022,VENTA,LOCAL,USADO,LA CANDELARIA,0.0,31,25,290000000.0,9354839.0,-75.56464792,6.25067845,2022,4,19
183034.0,20-04-2022,VENTA,LOCAL,USADO,SANTA MARIA DE LOS ANGELES,0.0,131,39,830000000.0,6335878.0,-75.57984579,6.18816423,2022,4,20
183040.0,20-04-2022,VENTA,LOCAL,USADO,LOS CONQUISTADORES,0.0,717,382,2800000000.0,3905160.0,-75.58500497,6.24377552,2022,4,20
183085.0,25-04-2022,VENTA,LOCAL,USADO,GERONA,0.0,240,208,540000000.0,2250000.0,-75.5605753,6.24141193,2022,4,25
183103.0,26-04-2022,VENTA,LOCAL,USADO,SAN DIEGO,0.0,194,194,780000000.0,4020619.0,-75.5688585,6.24014544,2022,4,26
183115.0,26-04-2022,VENTA,LOCAL,USADO,LAURELES,0.0,18,75,210000000.0,11666667.0,-75.59355211,6.24285296,2022,4,26
183488.0,02-05-2022,VENTA,LOCAL,NUEVO,BUENOS AIRES,0.0,64,35,280000000.0,4375000.0,-75.55726224,6.23946709,2022,5,2
183527.0,04-05-2022,VENTA,LOCAL,USADO,ROBLEDO,0.0,20,14,162000000.0,8100000.0,-75.59517869,6.27566468,2022,5,4
183531.0,04-05-2022,VENTA,LOCAL,USADO,CALLE NUEVA,0.0,1143,502,2500000000.0,2187227.0,-75.57202619,6.23979652,2022,5,4
183548.0,04-05-2022,VENTA,LOCAL,USADO,PERPETUO SOCORRO,0.0,74,62,2100000000.0,28378378.0,-75.57041613,6.22941702,2022,5,4
183550.0,04-05-2022,VENTA,LOCAL,NUEVO,SANTA MARIA DE LOS ANGELES,0.0,131,0,830000000.0,6335878.0,-75.57903554,6.1865984,2022,5,4
183551.0,04-05-2022,VENTA,LOCAL,USADO,EL POBLADO,0.0,156,0,589000000.0,3775641.0,-75.56961604,6.21108131,2022,5,4
183557.0,04-05-2022,VENTA,LOCAL,USADO,PERPETUO SOCORRO,0.0,29,49,580000000.0,20000000.0,-75.57041613,6.22941702,2022,5,4
183562.0,05-05-2022,VENTA,LOCAL,USADO,PERPETUO SOCORRO,0.0,50,34,500000000.0,10000000.0,-75.57041613,6.22941702,2022,5,5
183563.0,05-05-2022,VENTA,LOCAL,USADO,PERPETUO SOCORRO,0.0,28,23,540000000.0,19285714.0,-75.57041613,6.22941702,2022,5,5
183664.0,09-05-2022,VENTA,LOCAL,USADO,BELEN,0.0,71,87,3000000000.0,42253521.0,-75.60434102,6.23304363,2022,5,9
183824.0,11-05-2022,VENTA,LOCAL,USADO,SAN DIEGO,0.0,5,4,60000000.0,12000000.0,-75.5692452,6.23421197,2022,5,11
183829.0,11-05-2022,VENTA,LOCAL,NUEVO,LOS ALCAZARES,0.0,70,61,170000000.0,2428571.0,-75.60684579,6.26004606,2022,5,11
184091.0,17-05-2022,VENTA,LOCAL,USADO,LOS CONQUISTADORES,0.0,70,19,310000000.0,4428571.0,-75.58359917,6.24413373,2022,5,17
184101.0,18-05-2022,VENTA,LOCAL,USADO,LOS CONQUISTADORES,0.0,180,196,800000000.0,4444444.0,-75.58460965,6.23962589,2022,5,18
184134.0,18-05-2022,VENTA,LOCAL,USADO,LA CANDELARIA,0.0,91,26,900000000.0,9890110.0,-75.56340803,6.24961449,2022,5,18
184198.0,18-05-2022,VENTA,LOCAL,USADO,SIMON BOLIVAR,0.0,520,230,2250000000.0,4326923.0,-75.60292595,6.24470933,2022,5,18
184209.0,18-05-2022,VENTA,LOCAL,USADO,NUEVA VILLA DE ABURRA,0.0,95,39,268000000.0,2821053.0,-75.60254842,6.23476348,2022,5,18
184211.0,18-05-2022,VENTA,LOCAL,USADO,NUEVA VILLA DE ABURRA,0.0,151,65,426000000.0,2821192.0,-75.60254842,6.23476348,2022,5,18
184213.0,18-05-2022,VENTA,LOCAL,USADO,NUEVA VILLA DE ABURRA,0.0,73,41,206000000.0,2821918.0,-75.60254842,6.23476348,2022,5,18
184236.0,19-05-2022,VENTA,LOCAL,USADO,NUEVA VILLA DE ABURRA,0.0,151,65,460000000.0,3046358.0,-75.60254842,6.23476348,2022,5,19
184281.0,19-05-2022,VENTA,LOCAL,USADO,LOS BALSOS # 2,0.0,139,79,2490000000.0,17913669.0,-75.57382776,6.19645049,2022,5,19
184294.0,19-05-2022,VENTA,LOCAL,USADO,LOS CONQUISTADORES,0.0,187,73,3092000000.0,16534759.0,-75.58714358,6.24084934,2022,5,19
184333.0,20-05-2022,VENTA,LOCAL,USADO,PERPETUO SOCORRO,0.0,80,78,2400000000.0,30000000.0,-75.57041613,6.22941702,2022,5,20
184334.0,20-05-2022,VENTA,LOCAL,USADO,PERPETUO SOCORRO,0.0,70,68,1400000000.0,20000000.0,-75.57041613,6.22941702,2022,5,20
184335.0,20-05-2022,VENTA,LOCAL,USADO,PERPETUO SOCORRO,0.0,68,66,1380000000.0,20294118.0,-75.57041613,6.22941702,2022,5,20
184382.0,23-05-2022,VENTA,LOCAL,USADO,MANRIQUE CENTRAL # 2,0.0,574,342,1980000000.0,3449477.0,-75.55508554,6.26480827,2022,5,23
184391.0,23-05-2022,VENTA,LOCAL,USADO,LA CANDELARIA,0.0,40,13,435000000.0,10875000.0,-75.56618713,6.2461854,2022,5,23
184518.0,25-05-2022,VENTA,LOCAL,USADO,LOS BALSOS # 2,0.0,204,45,4300000000.0,21078431.0,-75.57382776,6.19645049,2022,5,25
184521.0,25-05-2022,VENTA,LOCAL,USADO,LOS BALSOS # 2,0.0,50,31,1200000000.0,24000000.0,-75.57382776,6.19645049,2022,5,25
184526.0,25-05-2022,VENTA,LOCAL,NUEVO,NARANJAL,0.0,720,177,4858979000.0,6748582.0,-75.5867324,6.25134142,2022,5,25
184528.0,26-05-2022,VENTA,LOCAL,USADO,FLORIDA NUEVA,0.0,800,46,4327400000.0,5409250.0,-75.58949176,6.24957549,2022,5,26
184536.0,26-05-2022,VENTA,LOCAL,USADO,EL ESTADIO,0.0,756,247,6255060000.0,8273889.0,-75.59188799,6.25867919,2022,5,26
184539.0,26-05-2022,VENTA,LOCAL,USADO,NARANJAL,0.0,1600,54,8174852000.0,5109282.0,-75.58738614,6.25294067,2022,5,26
182184.0,14-03-2022,VENTA,PARQUEADERO,USADO,SAN LUCAS,0.0,74,60,121500000.0,1641892.0,-75.56965748,6.18509307,2022,3,14
182937.0,08-04-2022,VENTA,PARQUEADERO,USADO,LAS LOMAS # 1,0.0,13,2,60000000.0,4615385.0,-75.55949968,6.20869243,2022,4,8
183505.0,02-05-2022,VENTA,PARQUEADERO,USADO,LOMA DE LOS BERNAL,0.0,12,5,35000000.0,2916667.0,-75.60793471,6.21944481,2022,5,2
183945.0,13-05-2022,VENTA,PARQUEADERO,NUEVO,EL DANUBIO,0.0,12,1,30000000.0,2500000.0,-75.609783,6.25339546,2022,5,13
184332.0,20-05-2022,VENTA,PARQUEADERO,USADO,LOS CONQUISTADORES,0.0,11,3,18000000.0,1636364.0,-75.57926532,6.24007225,2022,5,20
